------------------------------------------------------------
Cycle #2 (fetch_en=1)
pc_if = 10000000
pc_id = 00000000
------------------------------------------------------------

--- IMEM (sram0) contents ---
IMEM[0] = 00000000000000000000000110010111
IMEM[1] = 00011000010100011000000110010011
IMEM[2] = 00100111101100011000000100010011
IMEM[3] = 00000000000000000000000010010011
IMEM[4] = 00000000000000000000001000010011
IMEM[5] = 00000000000000000000001010010011
IMEM[6] = 00000000000000000000001100010011
IMEM[7] = 00000000000000000000001110010011
IMEM[8] = 00000000000000000000010000010011
IMEM[9] = 00000000000000000000010010010011
IMEM[10] = 00000000000000000000010100010011
IMEM[11] = 00000000000000000000010110010011
IMEM[12] = 00000000000000000000011000010011
IMEM[13] = 00000000000000000000011010010011
IMEM[14] = 00000000000000000000011100010011
IMEM[15] = 00000000000000000000011110010011
IMEM[16] = 00001110010000000000000011101111
IMEM[17] = 11110011000000000000001010010111
IMEM[18] = 11111100010000101000001010010011
IMEM[19] = 00000000101000101010000000100011
IMEM[20] = 00010000010100000000000001110011
IMEM[21] = 00000000000000011000001010100011
IMEM[22] = 00000000001100000000011110010011
IMEM[23] = 00000000111100011000001000100011
IMEM[24] = 00000000000000011000000110100011
IMEM[25] = 00000000000000001000000001100111
IMEM[26] = 00000000000000000000011110010011
IMEM[27] = 00001111111101111111011100010011
IMEM[28] = 00000000110001110110011001100011
IMEM[29] = 00000000000100000000010100010011
IMEM[30] = 00000000000000001000000001100111
IMEM[31] = 00000000111101010000011100110011
IMEM[32] = 00000000000101111000011110010011
IMEM[33] = 00000000111101011000011010110011
IMEM[34] = 00000000000001110100011100000011
IMEM[35] = 11111111111101101100011010000011
IMEM[36] = 11111100111001101000111011100011
IMEM[37] = 00000000000000000000010100010011
IMEM[38] = 00000000000000001000000001100111
IMEM[39] = 00000000000000011000001010100011
IMEM[40] = 11111111000000010000000100010011
IMEM[41] = 00000100000000110000011110110111
IMEM[42] = 00000000100000010010010000100011
IMEM[43] = 00000000100100010010001000100011
IMEM[44] = 00000000000100010010011000100011
IMEM[45] = 00100000000101111000011110010011
IMEM[46] = 11111111111100011000011100010011
IMEM[47] = 00000000010000011000010010010011
IMEM[48] = 00000000111101110010000000100011
IMEM[49] = 00000000000001001000010000000011
IMEM[50] = 00000101000000110000011110110111
IMEM[51] = 11111111101100011000010110010011
IMEM[52] = 00100000000101111000011110010011
IMEM[53] = 00000000111101011010000000100011
IMEM[54] = 00000000000000000000010100010011
IMEM[55] = 00000010100000000101001001100011
IMEM[56] = 00000000010000000000011000010011
IMEM[57] = 00000000000001110000010100010011
IMEM[58] = 11111000000111111111000011101111
IMEM[59] = 00000000000100000000011110010011
IMEM[60] = 00000010111101010001001001100011
IMEM[61] = 00000000001100000000011110010011
IMEM[62] = 00000000111101001000000000100011
IMEM[63] = 00000000101000011000001010100011
IMEM[64] = 00000000110000010010000010000011
IMEM[65] = 00000000100000010010010000000011
IMEM[66] = 00000000010000010010010010000011
IMEM[67] = 00000001000000010000000100010011
IMEM[68] = 00000000000000001000000001100111
IMEM[69] = 11111111111101000000010000010011
IMEM[70] = 00000000100001001000000000100011
IMEM[71] = 00000000000000000000010100010011
IMEM[72] = 11111110000111111111000001101111
IMEM[73] = 11111110000000010000000100010011
IMEM[74] = 00000000000100010010111000100011
IMEM[75] = 11110010100111111111000011101111
IMEM[76] = 00000000001100000000011110010011
IMEM[77] = 00000000111100010000011110100011
IMEM[78] = 11110110010111111111000011101111
IMEM[79] = 00000000000100000000011110010011
IMEM[80] = 00000000111101010001100001100011
IMEM[81] = 00000000001000000000011110010011
IMEM[82] = 00000000111100010000011110100011
IMEM[83] = 00000000100000000000000001101111
IMEM[84] = 11111110000001010000110011100011
IMEM[85] = 00000000111100010100011110000011
IMEM[86] = 00010000000000000000011100110111
IMEM[87] = 00001111111101111111011110010011
IMEM[88] = 00100000111101110010000000100011
IMEM[89] = 00000000000000000000011110010111
IMEM[90] = 00100000111101110010001000100011
IMEM[91] = 00000000111100010100010100000011
IMEM[92] = 00000001110000010010000010000011
IMEM[93] = 00001111111101010111010100010011
IMEM[94] = 00000010000000010000000100010011
IMEM[95] = 00000000000000001000000001100111
IMEM[96] = 00000000000000000000000000000000
IMEM[97] = 00000000000000000000000000000000
IMEM[98] = 00000000000000000000000000000000
IMEM[99] = 00000000000000000000000000000000
IMEM[100] = 00000000000000000000000000000000
IMEM[101] = 00000000000000000000000000000000
IMEM[102] = 00000000000000000000000000000000
IMEM[103] = 00000000000000000000000000000000
IMEM[104] = 00000000000000000000000000000000
IMEM[105] = 00000000000000000000000000000000
IMEM[106] = 00000000000000000000000000000000
IMEM[107] = 00000000000000000000000000000000
IMEM[108] = 00000000000000000000000000000000
IMEM[109] = 00000000000000000000000000000000
IMEM[110] = 00000000000000000000000000000000
IMEM[111] = 00000000000000000000000000000000
IMEM[112] = 00000000000000000000000000000000
